Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,C,24,TOR,14,0,18.1,2.9,6.8,0.432,0.4,1.6,0.261,2.5,5.1,0.486,0.463,1,1.8,0.56,2.3,3.9,6.1,2,0.6,0.4,1.3,1.8,7.3
2,Bam Adebayo,C,26,MIA,16,16,33.6,8.3,15.8,0.522,0.1,0.2,0.333,8.2,15.6,0.524,0.524,5.7,7,0.813,2.1,7.9,9.9,3.9,1.2,1,2.4,2.4,22.3
3,Ochai Agbaji,SG,23,UTA,20,8,20.1,2.2,4.8,0.458,1.2,3,0.39,1.1,1.9,0.568,0.578,0.2,0.3,0.667,0.9,1.8,2.7,1.1,0.6,0.6,0.8,1.5,5.8
4,Santi Aldama,PF,23,MEM,13,4,27.2,5.5,12.2,0.453,1.8,5.7,0.311,3.8,6.5,0.576,0.525,1.1,1.8,0.609,1.5,4.8,6.3,1.9,0.8,0.7,1.2,1.8,13.9
5,Nickeil Alexander-Walker,SG,25,MIN,19,8,23.5,2.5,6.2,0.41,1.4,3.9,0.347,1.2,2.2,0.524,0.521,0.3,0.6,0.455,0.4,1.7,2.2,2.7,0.9,0.7,1.1,1.9,6.7
6,Grayson Allen,SG,28,PHO,18,18,32.8,4,8.2,0.486,2.2,4.8,0.465,1.8,3.4,0.516,0.622,1.6,1.8,0.879,0.8,3.8,4.6,2.9,0.6,0.4,1.6,2.3,11.8
7,Jarrett Allen,C,25,CLE,15,15,29.4,5.5,8,0.692,0,0,,5.5,8,0.692,0.692,2.7,3.7,0.745,3.2,4.9,8.1,2.3,0.5,1.1,1.7,2.7,13.8
8,Jose Alvarado,PG,25,NOP,7,0,16.1,2.7,6.7,0.404,1.3,3.4,0.375,1.4,3.3,0.435,0.5,0.3,0.9,0.333,0.6,1.4,2,2,1,0.1,1,1.3,7
9,Kyle Anderson,PF,30,MIN,19,0,24.2,2.8,5.6,0.5,0.1,0.6,0.167,2.7,4.9,0.543,0.509,1.6,2.3,0.682,0.8,3,3.8,4,0.8,0.8,1.6,1.5,7.3
10,Giannis Antetokounmpo,PF,29,MIL,19,19,34.3,11.5,19,0.607,0.4,1.8,0.229,11.1,17.2,0.647,0.618,6.5,9.9,0.654,2.8,8,10.8,4.9,1.4,1.4,4.2,3.1,29.9
11,Thanasis Antetokounmpo,PF,31,MIL,7,0,6.3,0.4,1.1,0.375,0,0,,0.4,1.1,0.375,0.375,0,0,,0.3,0.3,0.6,0.6,0.1,0.1,0.6,1,0.9
12,Cole Anthony,PG,23,ORL,20,0,25.8,4.9,11.1,0.443,1.5,3.9,0.372,3.5,7.2,0.483,0.509,4,4.7,0.849,1.1,3.5,4.6,3.6,0.8,0.5,2.1,3,15.2
13,OG Anunoby,SF,26,TOR,16,16,31.8,5.5,11.9,0.463,2.5,6.3,0.4,3,5.6,0.533,0.568,1.1,1.8,0.586,1.1,3.1,4.1,2.1,1.1,0.8,1.8,2.4,14.6
14,Ryan Arcidiacono,PG,29,NYK,5,0,2.2,0,0.2,0,0,0.2,0,0,0,,0,0,0,,0,0.4,0.4,0,0,0,0,0,0
15,Deni Avdija,SF,23,WAS,19,19,26.6,4.8,9.2,0.526,1.1,2.7,0.385,3.8,6.5,0.585,0.583,1.5,1.8,0.829,1.3,3.9,5.3,3.7,0.9,0.3,1.4,2.3,12.3
16,Deandre Ayton,C,25,POR,18,18,31.9,6,10.2,0.587,0,0,,6,10.2,0.587,0.587,0.9,1.2,0.81,3.1,7.7,10.8,1.6,1.2,0.7,1.9,2.6,12.9
17,Udoka Azubuike,C,24,PHO,2,0,4.5,0.5,0.5,1,0,0,,0.5,0.5,1,1,0,0,,0,2,2,0,0,0,0,0.5,1
18,Marvin Bagley III,C,24,DET,19,6,18.1,3.8,6.7,0.575,0.1,0.3,0.2,3.8,6.4,0.59,0.579,2.1,2.4,0.87,1.8,2.9,4.8,1.2,0.1,0.6,1.2,1.5,9.8
19,Amari Bailey,PG,19,CHO,1,0,3,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,2,0,2,0,0,0,0,0,2
20,Patrick Baldwin Jr.,SF,21,WAS,3,0,3.7,0,0.7,0,0,0.3,0,0,0.3,0,0,0,0,,0,0.3,0.3,0.3,0,0,0,0.3,0
21,LaMelo Ball,PG,22,CHO,15,15,33.4,8.8,19.9,0.443,3.5,8.9,0.388,5.3,10.9,0.488,0.53,3.6,4.2,0.857,1.5,3.9,5.5,8.2,1.4,0.3,3.9,3.5,24.7
22,Mo Bamba,C,25,PHI,9,0,6.3,1.4,2.7,0.542,0.3,0.8,0.429,1.1,1.9,0.588,0.604,0.7,0.9,0.75,1.3,1,2.3,0.1,0.1,0.8,0.7,0.8,3.9
23,Paolo Banchero,PF,21,ORL,20,20,33.4,7.1,14.7,0.481,1.4,3.1,0.443,5.7,11.6,0.491,0.527,4.1,6.1,0.669,1.4,5.5,6.9,4.9,1.1,0.6,3.1,2.3,19.5
24,Desmond Bane,SG,25,MEM,19,19,34,8.6,19.1,0.453,3.3,8.8,0.369,5.4,10.2,0.526,0.539,3.3,3.8,0.849,0.9,3.5,4.4,5.2,1.4,0.7,2.7,3.1,23.8
25,Dalano Banton,PG,24,BOS,9,1,8.9,1.4,2.9,0.5,0.1,0.8,0.143,1.3,2.1,0.632,0.519,0.6,0.7,0.833,1,1.3,2.3,0.4,0.2,0.2,0.2,1.2,3.6
26,Dominick Barlow,PF,20,SAS,7,0,5,0.4,1,0.429,0,0,,0.4,1,0.429,0.429,0.3,0.6,0.5,0,0.7,0.7,0,0.1,0,0,0.3,1.1
27,Harrison Barnes,PF,31,SAC,18,18,31.4,4.2,8.7,0.481,1.8,4.8,0.379,2.3,3.8,0.609,0.587,2.1,2.5,0.844,0.8,2.4,3.2,1.5,0.8,0.1,0.8,1.2,12.3
28,Scottie Barnes,SG,22,TOR,20,20,34.8,7.3,15.7,0.466,2,5.1,0.382,5.4,10.6,0.507,0.529,3.1,4,0.772,2.7,6.4,9.1,5.5,1.8,1.3,2.3,2.1,19.6
29,RJ Barrett,SG,23,NYK,14,14,29.3,6.3,14.9,0.421,2,5.1,0.389,4.3,9.8,0.438,0.488,4,4.8,0.836,0.5,3.1,3.6,2.7,0.5,0.2,2,1.6,18.6
30,Charles Bassey,C,23,SAS,19,0,10.8,1.5,2.1,0.725,0,0.1,0,1.5,2.1,0.744,0.725,0.3,0.3,0.833,1.2,2.8,4,1.1,0.4,0.9,0.8,1.6,3.3
31,Emoni Bates,SF,20,CLE,7,0,7.4,0.6,2.1,0.267,0.4,1.7,0.25,0.1,0.4,0.333,0.367,0.1,0.3,0.5,0.1,1.1,1.3,0.3,0.1,0.1,0.1,0.3,1.7
32,Keita Bates-Diop,SF,28,PHO,17,7,19.5,2.1,4.9,0.417,0.5,1.9,0.281,1.5,3.1,0.5,0.47,1.4,1.8,0.767,1.1,2.4,3.4,0.9,0.7,0.8,0.2,1.1,6
33,Nicolas Batum,PF,35,TOT,13,7,23.7,2.1,3.7,0.563,1.5,3,0.513,0.5,0.7,0.778,0.771,0.2,0.3,0.75,0.9,2.8,3.7,1.6,0.7,0.8,0.5,2.1,5.9
33,Nicolas Batum,PF,35,LAC,3,0,18,1,2.7,0.375,0.7,2.3,0.286,0.3,0.3,1,0.5,0,0,,0,2.3,2.3,1.7,1,1.3,0.3,1.7,2.7
33,Nicolas Batum,PF,35,PHI,10,7,25.4,2.4,4,0.6,1.8,3.2,0.563,0.6,0.8,0.75,0.825,0.3,0.4,0.75,1.2,2.9,4.1,1.6,0.6,0.7,0.6,2.2,6.9
34,Bradley Beal,SG,30,PHO,3,3,28.7,6,15.3,0.391,1.7,5,0.333,4.3,10.3,0.419,0.446,3.7,5.3,0.688,1,4.3,5.3,3.7,0.7,0.3,3,3,17.3
35,Malik Beasley,SG,27,MIL,20,20,29.2,4.3,8.9,0.48,2.9,6.5,0.45,1.4,2.4,0.563,0.644,0.4,0.6,0.667,0.6,3.9,4.5,1.5,1,0.2,0.8,2,11.8
36,MarJon Beauchamp,SF,23,MIL,16,0,16.2,2,4.4,0.451,0.9,2.1,0.412,1.1,2.3,0.486,0.549,0.5,0.8,0.667,0.6,1.8,2.4,1,0.3,0.2,0.7,1.9,5.4
37,D?vis Bert?ns,PF,31,OKC,6,0,9.5,1,2.7,0.375,1,2.5,0.4,0,0.2,0,0.563,2.3,2.5,0.933,0,0.8,0.8,0.8,0.3,0.2,0,1.3,5.3
38,Patrick Beverley,PG,35,PHI,19,1,18.2,1.7,3.8,0.444,0.6,1.9,0.306,1.1,1.9,0.583,0.521,0.6,0.8,0.688,0.9,2.3,3.2,2.5,0.5,0.3,0.7,2.1,4.5
39,Saddiq Bey,SF,24,ATL,19,7,29.2,4.5,8.8,0.512,1.8,4.5,0.4,2.7,4.4,0.627,0.613,1.5,1.9,0.784,1.9,3.9,5.8,1.2,1.1,0.2,1.2,1.6,12.4
40,Goga Bitadze,C,24,ORL,18,15,19.9,2.5,4.6,0.542,0.1,0.2,0.25,2.4,4.4,0.557,0.548,1.6,2.2,0.725,2.1,3.9,6,1.8,0.8,1.4,0.7,2.4,6.7
41,Onuralp Bitim,SG,24,CHI,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
42,Bismack Biyombo,C,31,MEM,14,13,25.4,2.7,4.6,0.585,0,0,,2.7,4.6,0.585,0.585,1.3,2.1,0.6,2.7,4.3,7,2,0.4,1.4,1.2,2.9,6.7
43,Anthony Black,PG,20,ORL,18,14,19.1,1.8,3.8,0.471,0.4,1.3,0.292,1.4,2.4,0.568,0.522,0.7,1.1,0.65,0.6,1.7,2.3,1.5,0.3,0.4,1.1,2.1,4.7
44,Leaky Black,SF,24,CHO,4,0,4.3,0.5,1.3,0.4,0.3,0.5,0.5,0.3,0.8,0.333,0.5,0,0,,0,0.5,0.5,0.3,0.3,0.5,0,0.3,1.3
45,Bogdan Bogdanovi?,SG,31,ATL,19,1,26.5,5.7,12.7,0.452,3.1,7.8,0.389,2.7,4.8,0.554,0.573,1.2,1.3,0.92,0.4,2.7,3.1,2.3,1.5,0.4,1.3,2.4,15.7
46,Bojan Bogdanovi?,PF,34,DET,1,0,27,7,15,0.467,3,10,0.3,4,5,0.8,0.567,5,6,0.833,1,1,2,2,1,0,1,1,22
47,Bol Bol,PF,24,PHO,3,0,2.3,0.3,0.3,1,0,0,,0.3,0.3,1,1,0,0,,0,0.3,0.3,0,0,0.3,0.7,0,0.7
48,Marques Bolden,C,25,MIL,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,1,0
49,Devin Booker,SG,27,PHO,11,11,34.2,9.1,19.3,0.472,2.1,5.3,0.397,7,14,0.5,0.526,7.6,8.2,0.933,1,4.8,5.8,8.4,0.7,0.5,2.9,2.9,27.9
50,Chris Boucher,PF,31,TOR,18,0,14.9,2.2,4.8,0.465,0.8,1.8,0.424,1.4,2.9,0.491,0.547,1.7,2.1,0.816,1.3,2.6,3.9,0.4,0.4,0.5,0.4,1.8,6.9
51,James Bouknight,SG,23,CHO,1,0,5,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,,1,0,1,0,0,0,0,0,5
52,Jamaree Bouyea,PG,24,POR,6,0,9.5,0.8,3.5,0.238,0,1.3,0,0.8,2.2,0.385,0.238,0,0,,0.3,1.3,1.7,1.3,0,0,1.3,0.5,1.7
53,Malaki Branham,SG,20,SAS,19,8,20.6,3.4,8.2,0.419,0.9,3.3,0.29,2.5,4.9,0.505,0.477,0.4,0.5,0.889,0.2,1.2,1.4,2.2,0.4,0.1,1.2,1.3,8.2
54,Christian Braun,SG,22,DEN,21,0,20.9,3.5,7.3,0.474,0.7,1.6,0.412,2.8,5.7,0.492,0.519,1.3,1.8,0.73,0.9,3.3,4.2,2,0.4,0.2,0.7,1.6,8.9
55,Mikal Bridges,SF,27,BRK,19,19,35,8.3,17.2,0.48,2.1,5.9,0.357,6.2,11.3,0.544,0.541,4.2,4.9,0.851,1.2,5.1,6.2,3.9,1.1,0.5,2.5,1.8,22.8
56,Miles Bridges,SF,25,CHO,8,6,36.3,7.4,14.8,0.5,2,4.5,0.444,5.4,10.3,0.524,0.568,3.8,4.5,0.833,0.9,6.1,7,2.8,1.3,0.4,1.6,2.1,20.5
57,Oshae Brissett,SF,25,BOS,8,0,11.3,0.4,2.1,0.176,0.1,1.1,0.111,0.3,1,0.25,0.206,0.9,1.5,0.583,1,1.6,2.6,0.4,0.5,0,0.3,1.1,1.8
58,Malcolm Brogdon,PG,31,POR,14,9,29.2,6.5,15.6,0.417,2.1,5.6,0.385,4.4,10,0.436,0.486,3.1,3.9,0.796,1.1,3.1,4.2,6.4,0.9,0.2,1.9,1.3,18.2
59,Armoni Brooks,PG,25,BRK,5,0,9,1.2,3.4,0.353,1,2.6,0.385,0.2,0.8,0.25,0.5,0,0,,0.4,1.6,2,0,0,0,0.2,0.2,3.4
60,Dillon Brooks,SF,28,HOU,17,17,30.7,4.8,9.9,0.479,1.8,4,0.441,3,5.9,0.505,0.568,1.9,2.4,0.825,0.7,2.6,3.4,1.8,0.9,0.1,1.8,4.1,13.2
61,Bruce Brown,SG,27,IND,18,18,31.8,4.7,9.7,0.489,1.4,3.8,0.362,3.3,5.8,0.571,0.56,1.8,2.2,0.825,0.5,3.7,4.2,2.8,1.1,0.3,1.1,2.3,12.7
62,Jaylen Brown,SF,27,BOS,18,18,34.5,8.3,18.4,0.449,2.4,7,0.341,5.9,11.4,0.515,0.514,2.8,4,0.708,0.6,4.4,4.9,3.4,1.2,0.6,2.4,2.8,21.8
63,Kobe Brown,PF,24,LAC,10,0,8.5,0.8,2.2,0.364,0.4,1.5,0.267,0.4,0.7,0.571,0.455,0,0,,0.3,1.2,1.5,0.5,0.1,0.1,0.1,1.4,2
64,Moses Brown,C,24,POR,3,0,4.7,1,1.7,0.6,0,0,,1,1.7,0.6,0.6,0,0.7,0,1.3,0.3,1.7,0.3,0.3,0.3,0,0.3,2
65,Troy Brown Jr.,SF,24,MIN,15,2,13.7,1.4,3.3,0.42,0.8,2.1,0.375,0.6,1.2,0.5,0.54,1.1,1.3,0.85,0.7,2.1,2.8,0.7,0.3,0.1,0.5,0.8,4.7
66,Jalen Brunson,PG,27,NYK,19,19,35.5,8.9,19.1,0.467,3.3,7,0.474,5.6,12.1,0.463,0.554,3.8,4.6,0.83,0.7,3.1,3.7,5.5,1,0.1,1.9,2.2,24.9
67,Thomas Bryant,C,26,MIA,13,3,12.9,2.1,4.2,0.5,0,0.2,0,2.1,3.9,0.529,0.5,0.9,1.2,0.8,1,2.8,3.8,0.6,0.5,0.3,0.9,1.3,5.1
68,Kobe Bufkin,SG,20,ATL,2,0,2,0,1.5,0,0,0.5,0,0,1,0,0,0.5,1,0.5,0.5,0.5,1,0,0,0,0,0,0.5
69,Reggie Bullock,SF,32,HOU,8,0,9.5,0.5,1.6,0.308,0.5,1.5,0.333,0,0.1,0,0.462,0,0,,0.3,1.4,1.6,0.4,0.1,0.1,0.3,0.9,1.5
70,Alec Burks,SG,32,DET,13,0,19.8,2.9,8.5,0.345,2,5.5,0.366,0.9,3,0.308,0.464,2.9,3.4,0.864,0.5,1.8,2.4,1.9,0.4,0.3,0.4,1.6,10.8
71,Jared Butler,SG,23,WAS,7,0,5.1,1,2.1,0.467,0.4,1.3,0.333,0.6,0.9,0.667,0.567,0.4,0.4,1,0,0.4,0.4,1.3,0.6,0.1,0.4,0.7,2.9
72,Jimmy Butler,PF,34,MIA,16,16,33.8,6.9,14.8,0.468,1.1,2.7,0.395,5.9,12.1,0.485,0.504,7.5,8.4,0.889,2.1,3.3,5.4,4,1.2,0.5,1.8,0.8,22.4
73,Jamal Cain,PF,24,MIA,6,0,12.7,1.3,2.8,0.471,0.3,1.5,0.222,1,1.3,0.75,0.529,0.3,0.8,0.4,0.5,1,1.5,0,0.7,0,0.3,0.8,3.3
74,Kentavious Caldwell-Pope,SG,30,DEN,21,21,34.3,3.9,8.7,0.451,1.6,3.9,0.407,2.3,4.8,0.485,0.541,1.8,2,0.927,0.5,1.6,2,2.7,1.7,0.4,1.3,2.1,11.2
75,Toumani Camara,PF,23,POR,19,10,24.9,2.3,5.5,0.41,0.7,2.6,0.28,1.5,2.9,0.527,0.476,1.1,1.4,0.741,1.7,2.3,4.1,1.1,0.9,0.6,1.1,2.5,6.3
76,Clint Capela,C,29,ATL,19,19,24.5,4.6,8.1,0.569,0,0,,4.6,8.1,0.569,0.569,1.5,2.4,0.609,4.6,5.5,10.1,1.1,0.7,1.7,0.8,2.3,10.6
77,Jevon Carter,PG,28,CHI,21,0,14.5,2.1,5.4,0.395,1.2,3.3,0.362,1,2.1,0.444,0.504,0,0,0,0.1,0.5,0.6,1.2,0.5,0.3,0.7,1.1,5.5
78,Wendell Carter Jr.,C,24,ORL,5,5,29.4,3.4,9,0.378,1,3.2,0.313,2.4,5.8,0.414,0.433,1.6,2.8,0.571,2.2,6.4,8.6,1.6,0.6,0.4,1.6,2.8,9.4
79,Alex Caruso,SG,29,CHI,18,7,23.4,3.4,6.3,0.54,1.7,3.6,0.477,1.7,2.7,0.625,0.677,1.2,1.5,0.778,1.1,2.2,3.3,2.3,1.4,0.8,1.3,2.3,9.7
80,Colin Castleton,C,23,LAL,3,0,7.7,0.7,1.7,0.4,0,0,,0.7,1.7,0.4,0.4,0.7,0.7,1,1,1,2,0.7,0,0,0,1.7,2
81,Malcolm Cazalon,SG,22,DET,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
82,Julian Champagnie,SF,22,SAS,12,5,16.2,2.3,6.1,0.37,1.7,4.3,0.385,0.6,1.8,0.333,0.507,0.7,0.9,0.727,0.4,1.6,2,1.1,0.5,0.8,1.1,0.9,6.8
83,Max Christie,SG,20,LAL,16,5,18.3,1.9,4.7,0.4,0.7,2.2,0.314,1.2,2.5,0.475,0.473,0.6,0.8,0.833,0.2,2.8,2.9,1.1,0.4,0.3,0.8,1.6,5.1
84,Sidy Cissoko,SF,19,SAS,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0
85,Jordan Clarkson,SG,31,UTA,17,17,31.5,6.5,15.6,0.414,1.8,5.8,0.316,4.6,9.9,0.47,0.472,3,3.6,0.836,1.2,2.1,3.3,4.9,0.8,0.1,3.2,1.4,17.8
86,Nic Claxton,C,24,BRK,10,10,27.1,5.7,8.4,0.679,0,0,,5.7,8.4,0.679,0.679,1.3,2.2,0.591,3.5,5.2,8.7,1.5,0.6,2.6,0.8,2.5,12.7
87,Noah Clowney,PF,19,BRK,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
88,Amir Coffey,SF,26,LAC,10,0,5.8,0.4,1.2,0.333,0,0.3,0,0.4,0.9,0.444,0.333,0.4,0.4,1,0.2,0.5,0.7,0.3,0.1,0,0.2,0.5,1.2
89,John Collins,PF,26,UTA,20,20,31.2,5.5,11.4,0.478,1.5,3.7,0.405,4,7.7,0.513,0.544,2,2.8,0.727,2.7,5.7,8.4,0.9,0.6,0.9,1.4,3,14.4
90,Zach Collins,C,26,SAS,19,19,29.2,5.2,10.5,0.492,1.1,4.1,0.273,4.1,6.4,0.631,0.545,2.4,3,0.807,1.9,4.1,6,3.9,0.7,0.7,2.8,3.5,13.8
91,Mike Conley,PG,36,MIN,19,19,29.5,3.5,8.1,0.438,2.1,5.1,0.412,1.4,2.9,0.482,0.569,1.2,1.3,0.958,0.5,2.4,2.9,6.2,0.9,0.1,0.9,1.8,10.4
92,Pat Connaughton,SF,31,MIL,18,0,23.1,2.1,5,0.422,1.1,3.3,0.339,1,1.7,0.581,0.533,0.4,0.7,0.667,0.7,2.8,3.5,2,0.5,0.2,0.8,1.1,5.8
93,Bilal Coulibaly,SF,19,WAS,18,1,26.3,3.1,6,0.519,1.1,2.6,0.435,2,3.4,0.581,0.611,0.9,1.3,0.667,0.4,3.3,3.8,1.6,1.1,0.7,1.4,1.8,8.2
94,Robert Covington,SF-PF,33,TOT,19,6,18.7,1.8,4.1,0.442,0.9,2.4,0.37,0.9,1.6,0.548,0.552,0.9,1.1,0.857,1.4,2.3,3.6,0.9,1.5,0.8,0.3,2,5.4
94,Robert Covington,PF,33,LAC,3,3,23,1,3,0.333,0.7,2.7,0.25,0.3,0.3,1,0.444,0.3,0.7,0.5,0.7,2,2.7,2.3,2,0.7,0,2.3,3
94,Robert Covington,SF,33,PHI,16,3,17.9,1.9,4.3,0.456,0.9,2.4,0.395,1,1.9,0.533,0.566,1.1,1.2,0.895,1.5,2.3,3.8,0.7,1.4,0.8,0.4,1.9,5.9
95,Torrey Craig,SF,33,CHI,21,7,21.4,2,4.8,0.42,0.8,2.5,0.327,1.2,2.3,0.521,0.505,0.6,0.6,0.923,1.8,3.1,4.9,1.1,0.6,0.4,0.7,2.4,5.4
96,Jae Crowder,PF,33,MIL,9,2,26.7,2.8,5.2,0.532,1.8,3.4,0.516,1,1.8,0.563,0.702,0.8,1.3,0.583,0.4,3.4,3.9,1.7,0.8,0.3,0.4,1.6,8.1
