Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
97,Cade Cunningham,PG,22,DET,20,20,35.1,8.3,19.9,0.416,2.1,6,0.35,6.2,13.9,0.444,0.469,3.8,4.2,0.893,0.5,3.4,3.9,7.3,0.9,0.2,4.4,2.8,22.4
98,Seth Curry,SG,33,DAL,14,1,11.6,1.6,4.1,0.379,0.8,2.3,0.344,0.8,1.9,0.423,0.474,0.4,0.5,0.857,0.4,1,1.4,0.9,0.6,0.1,0.3,0.9,4.4
99,Stephen Curry,PG,35,GSW,18,18,33.4,8.9,18.8,0.476,5.1,11.7,0.431,3.9,7.1,0.551,0.611,6.1,6.6,0.932,0.8,4.2,5,4.7,0.7,0.2,3.6,1.8,29.1
100,Dyson Daniels,PG,20,NOP,21,12,26.4,3,7.1,0.413,0.8,3,0.25,2.2,4.1,0.535,0.467,0.7,1.1,0.625,1,3.7,4.8,3.4,1.5,0.4,1.4,2,7.4
101,Anthony Davis,C,30,LAL,20,20,35.1,8.6,15.8,0.546,0.2,0.6,0.273,8.5,15.2,0.556,0.551,5.5,6.6,0.84,3.3,9.2,12.5,3.3,1.1,2.8,2.1,2.9,22.9
102,Johnny Davis,SG,21,WAS,14,0,9.1,1.4,2.9,0.475,0.1,0.2,0.333,1.3,2.6,0.486,0.488,0.3,0.4,0.8,0.6,0.8,1.4,0.4,0.5,0.1,0.4,0.7,3.1
103,Dexter Dennis,SG,24,DAL,2,0,3.5,1,3,0.333,0,1.5,0,1,1.5,0.667,0.333,0,0.5,0,0.5,0.5,1,0,0,0,0,0,2
104,DeMar DeRozan,SF,34,CHI,19,19,35.4,7.6,16.7,0.456,0.9,2.5,0.375,6.7,14.2,0.47,0.484,5.3,6.5,0.813,0.9,2.4,3.3,4.9,0.9,0.8,1.2,2.1,21.5
105,Moussa Diabaté,C,22,LAC,9,0,6.1,1,2,0.5,0,0,,1,2,0.5,0.5,1,1.3,0.75,1.6,0.6,2.1,0.4,0.4,0,0.2,0.4,3
106,Gradey Dick,SG,20,TOR,15,1,14.7,1.1,4.2,0.27,0.7,2.7,0.244,0.5,1.5,0.318,0.349,0.9,0.9,1,0.5,1,1.5,1,0.3,0,0.8,1.5,3.9
107,Ousmane Dieng,PF,20,OKC,12,0,10.2,1.1,3.1,0.351,0.6,2.2,0.269,0.5,0.9,0.545,0.446,0.3,0.3,0.75,0.5,1.3,1.8,0.9,0.1,0,0.3,0.6,3
108,Spencer Dinwiddie,PG,30,BRK,18,18,31.4,4.6,11.3,0.409,2.3,6.6,0.353,2.3,4.7,0.488,0.512,3.2,3.9,0.803,0.5,3.5,4,6.3,0.6,0.1,1.7,1.6,14.7
109,Donte DiVincenzo,SG,27,NYK,19,2,20.4,3.2,7.4,0.426,2.3,5.2,0.434,0.9,2.2,0.405,0.578,0.6,0.9,0.647,0.8,2.1,2.8,1.7,0.9,0.3,1.1,1.4,9.2
110,Luka Don?i?,PG,24,DAL,18,18,35.8,10.8,22,0.49,3.8,9.9,0.388,6.9,12.1,0.573,0.577,6,7.9,0.761,0.7,7.7,8.4,8.4,1.3,0.5,3.8,1.8,31.4
111,Luguentz Dort,SF,24,OKC,19,19,28.3,3.5,7.8,0.443,1.7,4.3,0.407,1.7,3.6,0.485,0.554,1.6,2.1,0.775,1.1,3,4.1,1.3,0.9,0.8,1,3,10.3
112,Ayo Dosunmu,SG,24,CHI,19,1,17.6,2.5,4.8,0.511,0.8,2.2,0.357,1.7,2.6,0.64,0.592,0.7,0.9,0.778,0.5,1.2,1.6,1.7,0.7,0.1,0.7,1.6,6.5
113,Andre Drummond,C,30,CHI,21,0,13.2,2.3,4.3,0.527,0,0,0,2.3,4.3,0.533,0.527,1.2,2.1,0.591,2.6,3.9,6.5,0.6,1,0.3,1,1.6,5.8
114,Chris Duarte,SF,26,SAC,17,5,15.1,1.6,4.2,0.394,0.8,2.5,0.333,0.8,1.7,0.483,0.493,0.6,0.8,0.714,0.2,1.8,2,0.9,0.7,0.1,0.6,2.8,4.7
115,Kris Dunn,PG,29,UTA,13,1,10.3,1.5,3.4,0.432,0.3,0.7,0.444,1.2,2.7,0.429,0.477,0.4,0.6,0.625,0.3,1.5,1.8,1.9,0.5,0.1,1.2,1.3,3.6
116,Kevin Durant,PF,35,PHO,18,18,36.6,10.6,20.6,0.512,2.2,4.5,0.494,8.3,16.1,0.517,0.566,7.7,8.6,0.896,0.3,6.2,6.4,5.8,0.8,1.2,3.6,1.8,31
117,Jalen Duren,C,20,DET,13,12,28.8,5.5,8.8,0.626,0,0.2,0,5.5,8.7,0.637,0.626,1.2,2.1,0.556,3.5,7.4,10.9,2.7,0.6,1.4,2.8,3.6,12.2
118,Tari Eason,PF,22,HOU,10,0,17.9,2.8,6,0.467,0.6,1.6,0.375,2.2,4.4,0.5,0.517,0.5,0.9,0.556,1.6,4.1,5.7,0.9,0.5,1.2,0.7,2,6.7
119,Anthony Edwards,SG,22,MIN,17,17,35.1,9.2,19.9,0.464,2.5,6.7,0.377,6.7,13.2,0.509,0.528,5.2,6.1,0.864,0.8,5.1,5.9,5,1.3,0.5,3.2,1.9,26.2
120,Kessler Edwards,SF,23,SAC,14,0,6.4,0.4,1.5,0.286,0.3,1,0.286,0.1,0.5,0.286,0.381,0.1,0.1,0.5,0.2,0.9,1.1,0.4,0.1,0.1,0.1,0.6,1.2
121,Keon Ellis,SG,24,SAC,11,2,11.2,1,2.6,0.379,0.5,2.1,0.261,0.5,0.5,0.833,0.483,0.5,1,0.545,0.4,1.1,1.5,0.9,0.5,0.4,0.5,1,3.1
122,Joel Embiid,C,29,PHI,16,16,34.5,10.3,20.7,0.498,1.1,3.4,0.315,9.3,17.3,0.534,0.524,10.3,11.8,0.878,3.3,8,11.3,6.6,1,1.9,3.7,3,32
123,Drew Eubanks,C,26,PHO,19,0,17.9,2.6,4.5,0.581,0.1,0.1,1,2.5,4.4,0.571,0.593,1.3,1.6,0.833,1.4,3.1,4.5,1.5,0.2,1.1,1.1,2.1,6.7
124,Dante Exum,PG,28,DAL,16,0,10.6,2,3.9,0.508,0.3,1.1,0.235,1.8,2.9,0.609,0.54,0.6,0.9,0.6,0.5,1.8,2.3,1.5,0.3,0.1,0.3,1,4.8
125,Bruno Fernando,C,25,ATL,5,0,3.2,0.6,1.8,0.333,0,0.2,0,0.6,1.6,0.375,0.333,0.2,0.2,1,0.6,0.2,0.8,0,0,0,0.8,0.6,1.4
126,Dorian Finney-Smith,PF,30,BRK,18,17,31.4,4.1,8.8,0.465,2.7,6,0.454,1.4,2.8,0.49,0.619,0.1,0.2,0.333,2.1,3.4,5.5,1.4,0.5,0.7,0.9,2.3,11
127,Malachi Flynn,PG,25,TOR,20,0,16.6,1.9,4.6,0.413,0.9,2.7,0.34,1,2,0.513,0.511,0.6,0.8,0.75,0.5,1.6,2.1,2.2,0.7,0.2,1,1.4,5.3
128,Simone Fontecchio,SF,28,UTA,18,5,17.7,2.6,6.1,0.431,1.6,4.3,0.377,1,1.8,0.563,0.564,0.4,0.4,0.875,0.8,1.7,2.5,1.2,0.4,0.4,1,1.4,7.2
129,Jordan Ford,PG,25,SAC,5,0,2.8,0.4,1,0.4,0.2,0.4,0.5,0.2,0.6,0.333,0.5,0.4,0.4,1,0,0.2,0.2,0.2,0,0,0,0,1.4
130,Trent Forrest,SG,25,ATL,4,0,7.8,0.3,1,0.25,0,0,,0.3,1,0.25,0.25,0.5,0.5,1,0.3,0,0.3,1.8,0,0,0.3,0.5,1
131,Evan Fournier,SG,31,NYK,1,0,16,1,6,0.167,0,4,0,1,2,0.5,0.167,0,0,,0,1,1,1,1,0,0,2,2
132,De'Aaron Fox,PG,26,SAC,13,13,36.3,10.8,22.2,0.486,3.1,8.3,0.37,7.7,13.8,0.556,0.556,5.7,7.8,0.733,1,3.7,4.7,6.6,1.6,0.4,2,2.8,30.3
133,Alex Fudge,SF,20,LAL,4,0,3.5,0.3,1.5,0.167,0,0.5,0,0.3,1,0.25,0.167,0.5,0.5,1,0.5,0,0.5,0,0,0,0.3,0.3,1
134,Markelle Fultz,PG,25,ORL,5,5,28.6,5.4,11.2,0.482,0,0.6,0,5.4,10.6,0.509,0.482,0.6,0.8,0.75,1.6,1.8,3.4,4,1.2,0.4,1.2,1.2,11.4
135,Daniel Gafford,C,25,WAS,17,17,25.1,4.2,5.9,0.703,0,0,,4.2,5.9,0.703,0.703,1.5,2.3,0.641,2.6,4.9,7.6,1.6,0.6,2.1,1.2,3.4,9.8
136,Danilo Gallinari,PF,35,WAS,17,0,15.7,2.7,5.6,0.479,0.8,2.5,0.333,1.9,3.2,0.593,0.552,1.8,2.2,0.811,0.6,2.6,3.2,1.5,0.2,0.2,0.5,1.1,8
137,Darius Garland,PG,24,CLE,15,15,33.4,7,15.1,0.463,1.6,4.8,0.333,5.4,10.3,0.523,0.515,3.7,4.5,0.821,0.5,2.1,2.7,5.9,1.5,0.3,4.3,1.5,19.3
138,Luka Garza,C,25,MIN,4,0,3.3,1,2.5,0.4,0,0.5,0,1,2,0.5,0.4,1.3,2,0.625,0.8,0.8,1.5,0,0,0,0.3,0.8,3.3
139,Kaiser Gates,SF,27,NOP,1,0,7,0,4,0,0,2,0,0,2,0,0,0,0,,0,1,1,0,0,0,0,0,0
140,Keyonte George,PG,20,UTA,20,12,26.1,3.3,9.5,0.347,1.6,5.2,0.311,1.7,4.4,0.391,0.432,2.3,3,0.78,0.6,2.7,3.3,5,0.5,0.1,2.2,1.2,10.5
141,Paul George,PF,33,LAC,19,19,35.6,8.1,18.2,0.443,3.2,8.4,0.381,4.8,9.7,0.497,0.532,4.2,4.5,0.929,0.6,5.2,5.8,4.3,1.6,0.2,2.4,3,23.5
142,Josh Giddey,SG,21,OKC,19,19,26.3,5.1,11.9,0.427,0.7,2.2,0.31,4.4,9.7,0.454,0.456,1.1,1.4,0.778,1.5,4.2,5.7,4.2,0.7,0.5,2.7,1.3,12
143,Harry Giles,C,25,BRK,2,0,6,2.5,3,0.833,0.5,1,0.5,2,2,1,0.917,0.5,0.5,1,0,1,1,0,0,0,0.5,1,6
144,Shai Gilgeous-Alexander,PG,25,OKC,18,18,34.6,10.9,20.2,0.538,1.3,3.5,0.365,9.6,16.7,0.575,0.57,6.8,7.3,0.939,0.8,4.9,5.7,6.3,2.4,0.9,2.2,2.4,29.9
145,Anthony Gill,PF,31,WAS,11,0,6.2,0.9,1.8,0.5,0,0.3,0,0.9,1.5,0.588,0.5,0.9,1.1,0.833,0.4,0.8,1.2,0.5,0.3,0.3,0.6,0.5,2.7
146,Collin Gillespie,PG,24,DEN,10,0,8.1,0.8,1.9,0.421,0.3,1.2,0.25,0.5,0.7,0.714,0.5,0.1,0.1,1,0,0.3,0.3,0.8,0.5,0,0.4,0.9,2
147,Jacob Gilyard,PG,25,MEM,14,7,16.5,1.4,3.1,0.432,1.1,2.8,0.41,0.2,0.4,0.6,0.614,0.1,0.1,1,0.4,0.9,1.3,3.1,0.6,0.1,0.6,1.1,3.9
148,Rudy Gobert,C,31,MIN,19,19,32.7,4.9,8.2,0.603,0,0,,4.9,8.2,0.603,0.603,3.4,5.5,0.615,3.6,8,11.6,1.1,0.6,2.4,1.6,2.8,13.3
149,Jordan Goodwin,PG,25,PHO,20,0,17.1,2.3,5.9,0.39,1,2.9,0.351,1.3,3.1,0.426,0.475,0.7,0.8,0.813,1.1,2.7,3.8,2.1,0.8,0.3,0.8,1.2,6.3
150,Aaron Gordon,PF,28,DEN,17,17,33.8,5.6,11.4,0.495,0.5,2.3,0.231,5.1,9.1,0.561,0.518,1.5,2.9,0.52,2.7,4.5,7.2,3.8,1.1,0.9,1.8,1.9,13.4
151,Eric Gordon,SG,35,PHO,18,14,31.6,5.6,11.9,0.472,2.9,7,0.413,2.7,4.9,0.557,0.593,0.6,0.8,0.786,0.4,1.8,2.2,2.9,1,0.6,1.5,1.5,14.7
152,Devonte' Graham,PG,28,SAS,3,0,12,0.7,2.3,0.286,0,1.3,0,0.7,1,0.667,0.286,1.3,1.7,0.8,0.3,0.3,0.7,3.7,0.7,0.3,0.7,0.7,2.7
153,Jerami Grant,PF,29,POR,19,19,34.9,7.3,16.7,0.437,2.6,6.3,0.412,4.7,10.5,0.452,0.514,4.9,5.9,0.83,0.7,3.2,3.8,2.2,0.8,0.9,2.5,2.2,22.1
154,A.J. Green,SG,24,MIL,12,0,7.5,0.9,2.5,0.367,0.7,2.2,0.308,0.3,0.3,0.75,0.5,0.1,0.1,1,0.2,0.6,0.8,0.7,0,0,0,0.8,2.6
155,Danny Green,SG,36,PHI,2,0,9,0,1,0,0,0.5,0,0,0.5,0,0,0,0,,0,1,1,0.5,0.5,0,0,0.5,0
156,Draymond Green,PF,33,GSW,12,12,24.5,3.5,7.3,0.483,1.4,3,0.472,2.1,4.3,0.49,0.58,1.7,2,0.833,1.3,4.3,5.5,5.3,0.5,0.7,2.1,2.8,10.1
157,Jalen Green,SG,21,HOU,17,17,31.9,6.4,15.1,0.42,2.2,6.2,0.349,4.2,8.9,0.47,0.492,4.1,5.2,0.787,0.4,4.2,4.6,3.3,0.6,0.4,2.5,1.5,19
158,Jeff Green,PF,37,HOU,17,0,14.5,2,3.7,0.54,0.4,1.2,0.333,1.6,2.5,0.643,0.595,1.5,2,0.765,0.8,1.5,2.2,0.6,0.2,0.4,0.6,1.1,5.9
159,Josh Green,SG,23,DAL,18,5,25.2,2.6,6.1,0.422,1.3,3.5,0.365,1.3,2.6,0.5,0.528,0.5,0.9,0.529,0.6,2.3,2.9,2.4,0.9,0.2,0.9,1.7,6.9
160,AJ Griffin,SF,20,ATL,11,0,9.2,0.9,3,0.303,0.7,2.2,0.333,0.2,0.8,0.222,0.424,0.2,0.2,1,0.2,0.7,0.9,0.3,0.1,0,0.4,0.5,2.7
161,Quentin Grimes,SG,23,NYK,17,17,23.1,2.2,6,0.363,1.7,4.9,0.349,0.5,1.1,0.421,0.505,0.1,0.2,0.667,0.2,1.1,1.3,1.2,0.8,0,0.5,1.7,6.2
162,Mouhamed Gueye,PF,21,ATL,2,0,2,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,0,0,0,0.5,0,0,0.5,0
163,Rui Hachimura,PF,25,LAL,12,1,23.3,4.3,8.6,0.505,1.3,2.9,0.429,3.1,5.7,0.544,0.578,1.8,2.3,0.786,1,2.8,3.8,1,0.9,0.3,1,1.5,11.8
164,Tyrese Haliburton,PG,23,IND,16,16,33.9,9.3,17.8,0.519,3.9,8.8,0.447,5.3,9,0.59,0.63,4.6,5.2,0.88,0.4,3.2,3.6,11.8,1.1,0.7,2.5,1.1,27
165,R.J. Hampton,PG,22,MIA,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0
166,Tim Hardaway Jr.,SF,31,DAL,17,0,27.5,5.7,13.6,0.42,3.4,8.9,0.384,2.3,4.7,0.488,0.545,1.9,2.2,0.892,0.4,3,3.4,1.6,0.2,0,0.8,0.9,16.8
167,James Harden,SG,34,LAC,14,14,33.7,4.8,10.4,0.462,2.4,6.1,0.4,2.4,4.3,0.55,0.579,3.7,4.4,0.852,0.4,4.1,4.4,6.4,1.6,0.4,2.1,2.1,15.7
168,Jaden Hardy,SG,21,DAL,16,0,11.3,2.2,5.7,0.385,0.7,2.6,0.268,1.5,3.1,0.48,0.445,1.1,1.7,0.667,0.4,1.3,1.7,1.2,0.3,0,0.8,1.1,6.2
169,Ron Harper Jr.,PF,23,TOR,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0
170,Gary Harris,SG,29,ORL,15,2,20.9,2.7,5.9,0.466,1.6,4.2,0.381,1.1,1.7,0.68,0.602,0.8,1.1,0.706,0.5,1.3,1.8,1.8,0.9,0.3,0.5,1.2,7.9
171,Joe Harris,SG,32,DET,7,0,14,1.3,3.6,0.36,0.9,2.7,0.316,0.4,0.9,0.5,0.48,0,0,,0.3,0.7,1,0.9,0.3,0,0.4,1.7,3.4
172,Tobias Harris,PF,31,PHI,19,19,35.2,6.8,13.3,0.516,1.1,3.3,0.323,5.8,10,0.579,0.556,3.3,3.7,0.886,0.9,5.2,6.1,2.7,0.9,0.3,1.9,1.6,18
173,Shaquille Harrison,SG,30,MEM,3,0,2,0.3,0.7,0.5,0,0,,0.3,0.7,0.5,0.5,0,0,,0,0.7,0.7,0,0,0.3,0,0,0.7
174,Josh Hart,SF,28,NYK,19,5,28.7,3.3,7,0.466,1.1,3.1,0.345,2.2,3.9,0.56,0.541,0.6,0.8,0.733,1.1,5.2,6.2,2.6,0.9,0.3,1,1.7,8.2
175,Isaiah Hartenstein,C,25,NYK,19,0,16.9,2.2,3.8,0.562,0.1,0.2,0.333,2.1,3.7,0.571,0.568,1.1,1.6,0.667,2.4,2.5,4.9,0.9,0.9,0.5,0.8,2.7,5.4
176,Sam Hauser,SF,26,BOS,19,2,22.9,3.3,7.1,0.47,2.7,6.3,0.437,0.6,0.8,0.733,0.664,0.4,0.4,0.875,0.8,2.6,3.5,0.8,0.5,0.4,0.6,1.5,9.7
177,Jordan Hawkins,SG,21,NOP,21,9,27.8,4.1,10.5,0.394,2.7,7.1,0.373,1.5,3.4,0.437,0.52,1.9,2.2,0.87,0.8,3,3.8,1.8,0.5,0,1,2,12.9
178,Jaxson Hayes,C,23,LAL,18,0,10.9,1.3,1.8,0.697,0,0.2,0,1.3,1.7,0.767,0.697,0.7,1.2,0.571,0.4,1.2,1.6,0.4,0.2,0.5,0.7,1.8,3.2
179,Killian Hayes,PG,22,DET,19,15,26.8,3.8,8.8,0.429,0.9,2.8,0.321,2.9,6.1,0.478,0.479,1.1,1.6,0.667,0.3,2.6,2.8,4.3,1.2,0.7,0.8,2.1,9.5
180,Gordon Hayward,SF,33,CHO,17,17,32.2,5.4,12.4,0.433,0.9,2.5,0.349,4.5,9.8,0.455,0.469,2.4,3.2,0.745,1.1,4,5.1,4.6,1.2,0.5,1.8,1.8,14
181,Scoot Henderson,PG,19,POR,10,5,25.1,3.5,10.2,0.343,0.9,4.1,0.22,2.6,6.1,0.426,0.387,1.3,1.9,0.684,0.8,1.9,2.7,4.2,0.5,0.1,3.4,4.1,9.2
182,Taylor Hendricks,PF,20,UTA,2,0,10,1,3.5,0.286,0.5,2,0.25,0.5,1.5,0.333,0.357,0.5,1,0.5,0.5,1,1.5,0,0,1,0,0.5,3
183,Tyler Herro,SG,24,MIA,8,8,34,8.5,19,0.447,3.1,7.6,0.41,5.4,11.4,0.473,0.53,2.8,3.1,0.88,0.4,4.6,5,4.6,1.4,0,2.5,1.6,22.9
184,Buddy Hield,SF,31,IND,18,6,24.8,4.9,11,0.449,2.9,7.5,0.393,2,3.5,0.571,0.583,0.3,0.4,0.857,0.5,2.4,2.9,2.7,0.7,0.6,1.5,2,13.2
185,Haywood Highsmith,PF,27,MIA,15,14,22.3,2.3,5.5,0.427,1.1,3.3,0.327,1.3,2.2,0.576,0.524,0.7,0.9,0.846,0.6,2.1,2.7,1.5,1.1,0.7,1,2.1,6.5
186,Nate Hinton,SG,24,HOU,4,0,4,0.8,1.5,0.5,0.8,0.8,1,0,0.8,0,0.75,0,0,,0.3,0.5,0.8,0,0,0,0,0.5,2.3
187,D'Moi Hodge,SG,25,LAL,6,0,5.5,0.5,2,0.25,0.3,1.7,0.2,0.2,0.3,0.5,0.333,0.2,0.3,0.5,0,0,0,0.3,0.2,0.2,0.2,0.7,1.5
188,Aaron Holiday,PG,27,HOU,15,1,18.1,2.5,5.3,0.481,0.9,2.6,0.359,1.6,2.7,0.6,0.57,0.4,0.5,0.857,0.2,1.6,1.8,2.1,0.5,0.1,0.4,1.9,6.4
189,Jrue Holiday,PG,33,BOS,17,17,34.5,4.7,11.1,0.426,1.8,4.6,0.385,2.9,6.5,0.455,0.505,1.2,1.5,0.808,1.8,5.4,7.2,5.2,0.6,0.9,2.2,1.7,12.4
190,Justin Holiday,SG,34,DEN,12,4,14.5,1.8,3.2,0.579,1.2,2.3,0.519,0.7,0.9,0.727,0.763,0,0,,0.3,1.5,1.8,1.3,0.5,0,0.3,1.3,4.8
191,Richaun Holmes,C,30,DAL,10,1,11,1.2,2.4,0.5,0,0,,1.2,2.4,0.5,0.5,0.5,1.2,0.417,1.5,2.4,3.9,0.5,0.1,0.5,0.6,1.7,2.9
192,Chet Holmgren,C,21,OKC,19,19,30,6.3,11.8,0.531,1.7,4.3,0.395,4.6,7.5,0.608,0.603,3.4,3.9,0.865,1.7,6.3,8,2.6,0.9,2.2,1.9,2.8,17.6
193,Jalen Hood-Schifino,SG,20,LAL,4,0,11,1,3.8,0.267,0.3,2,0.125,0.8,1.8,0.429,0.3,1,2,0.5,0,0.5,0.5,0.8,0,0,0.8,1.5,3.3
194,Al Horford,C,37,BOS,17,7,26.2,2.9,6.1,0.485,1.4,3.8,0.359,1.6,2.3,0.692,0.597,0.4,0.4,1,1.6,5,6.6,2.8,0.5,1.1,0.9,1.9,7.6
195,Talen Horton-Tucker,PG,23,UTA,20,8,22.3,3.5,9.2,0.377,1.2,3.9,0.308,2.3,5.3,0.429,0.443,1.2,1.4,0.852,0.5,2.4,2.9,4.5,1,0.5,1.9,2.3,9.3
